USER,DATE,STAR,LIKE,TITLE,REVIEW
존나짜증나네 ㅋㅋㅋㅋㅋㅋㅋㅋ,2021-08-24 19:52:50-07:00,1,0,어이없넹,답이 빨리오는것도 아니고 제대로 읽지도 않고 대충 대답함 심지어 내가 문의한 내용 정 반대로얘기하네여 별한개도 아까움 지웁니다 ㅋㅋ 글고 대답이 다 똑같음 가까운 병원 가라. 그말은 누가못함
시끔칭,2021-08-23 05:55:20-07:00,2,0,상담도 안되네요,수의사 상담하기 했는데 계속 잠시후 다시 시도해주세요 라는 말만 뜨고 안되네요
루됼푸,2021-08-22 09:08:50-07:00,1,0,답답해요,"어플 다운받고 반려동물 등록 시키려고 하는데 자꾸 잠시후에 다시 하라고만 뜨네여  ,, 지웠다 다시 깔아도 똑같아요"
케이제이케이제이케이제이,2021-06-01 19:45:27-07:00,1,1,개선 좀,일단 1:1문의도 계속 오류떠서 문의 안되서 카톡이나 인터넷 사이트로 문의해도 답변이 안오네요. 인터넷 연결 되있는데 계속 연결 안된다 그러는데 다른거 다 되고 이 앱만 그래요.
오오어오어ㅏㅇ,2021-05-30 08:49:59-07:00,1,1,업데이트하면 대체 뭘하는건지..?,"보통은 당장 병원가기 힘든 상황이거나 검색해도 찾아보기 어렵거나 해서 수의사 상담하는거 아닌가요?
처음엔 괜찮더니 요즘은 뭐 답장 늦는건 기본이고 물어봐도 몇시간이 지나도 대답이 없더니 3일 후 대답하면서 15분내로 추가질문없으면 상담종료?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 진짜 어이가없어서 ㅋㅋㅋㅋㅋ 아니 이거 전문 수의사가 대답하는거 맞아요? 요즘 알바쓰세요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이럴거면 뭐하러 광고하고 업데이트하세요?? 어플 왜 만드셨어요?????"
밍화,2021-05-25 21:45:09-07:00,1,1,행동 원인이 궁금해서 물어보면,"훈련사한테 가서 물어봐라
그리고 견종특성이니 어차피 고치기 힘들꺼다 이렇게  답변이 오네요ㅋㅋ
행동쪽 상담은 안하는 것만도 못한 답변이네요ㅋㅋㅋㅋㅋㅋ"
kaangbba,2021-03-24 18:55:31-07:00,4,0,기능 개선 요청,"앱에서 1:1문의로 전달하려 했는데 인터넷 상태 확인해 달라고 하면서 등록이 안되네요...(참고로 wifi 2g, 5g, LTE 모두 테스트)
기능 개선 요청드립니다: 상담 요청 시 수위사 선생님의 답변이 올 때 푸시 알림이 없나요? 15분 내에 답변이 없으면 상담이 끝나는데 알림이 없으니 확인이 항상 이보다 늦어지더라고요, 그러니 상담이 이어지질 않고요!
참고로 알림 설정은 모두 해놓았습니다!"
미년이뿌우,2021-03-12 08:59:58-07:00,1,1,수의사한테 답장,아니 원래 수의사한테 물어봤을때 답장은 알람이 안뜨는건가요? 저만 그러는건가여?! 그리고 더 물어볼게 있는데 맘대로 상담 종료ㅡ는 왜하는건가여 더 물어보라는건지 뭔지 머르겠네요 ;; 너무 별로입니다 앱 삭제 할게요 말도 안끝났는네 혼자 상담종료 하는거 너무 빡칩니다 별 한개도 아깝네요
레이아킴,2020-11-28 04:43:58-07:00,1,1,너무 극단적이네요,정작 필요한 질문에는 답을 안합니다. 별거 아니라고 했다가 큰 병이면 안되니까 세게 말하는 건 알겠는데 너무 극단적으로 큰 병을 말해서 너무 화나네요. 물론 병원에 가보면 더 정확하니 병원에 방문해보세요 라는 말을 하는 것도 알겠는데 제 질문에는 동문서답하고 병원을 가보라니..ㅋ 어이가 없네요. 마음이 불편하고 병원을 당장 가볼 수 있는 시간도 아니라 이 어플을 사용한건데 더 마음이 불편하고 정말 어플을 사용하기 싫어지네요. 정작 질문에는 답을 안해서 추가 질문을 하는 데 답도 없고 더이상 질문 없으시면 상담 종료하겠다고 보내니 어이가 없고 짜증나네요. 한 번 이런게 아니라 거의 매번 이래서 다시는 이 어플 안쓸래요.
아워내뉴토터ㅏㅇ래,2020-11-24 17:12:35-07:00,1,1,의미가 옶는 어플이에요,실컷 펫탁터 연결된 병원 예약했더니 해당 병원은 펫닥터 어플과 관련이 없다고 예약된거 없다고해서 황당했네요 의미가 없는 어플이에요
